    1  histoty -c
    2  -c
    3  rm ~/.bash_history
    4  help
    5  ls
    6  cd desktop
    7  ls
    8  cd new
    9  mkdir new
   10  ping google.com
   11  ping yandex.ru
   12  date
   13  cd /c/Users/Professional/Desktop/homework
   14  clear
   15  git config --global user.name "Yura Dobrovolskiy"
   16  git config --global user.email yriidobrovolskij@gmail.com
   17  git clone https://github.com/Yura9898/HW_10.git
   18  cd HW_10
   19  touch text_ignore.txt
   20  vim .gitignore
   21  vim .gitignore
   22  git status
   23  git add
   24  git add text_ignore.txt
   25  git status
   26  git commit -m task 1
   27  git commit -m "task 1"
   28  git add .gitignore
   29  git commit -m "task 1"
   30  git status
   31  touch main_test.txt
   32  git status
   33  git add main_test.txt
   34  git commit -m "task 2"
   35  git status
   36  git branch
   37  git checkout -b develop
   38  touch develop_test.txt
   39  git add develop_test.txt
   40  git commit -m "task 3"
   41  vim develop_test.txt
   42  git status
   43  git add develop_test.txt
   44  git commit -m "task 3 p2"
   45  git status
   46  git checkout main
   47  git branch
   48  git merge develop
   49  git status
   50  git branch
   51  git log
   52  history > command_list.csv
